lat,lng,星级,餐厅名称
30.24868584,120.1728033,92,新白鹿餐厅(西湖银泰店)
30.246309,120.17412,94,高银美食街
30.23788398,120.1767713,88,南宋御街中华美食夜市
30.2583828,120.1700833,66,知味观·糕点(湖滨1店)
30.25647116,120.1471675,68,楼外楼(孤山路店)
30.24555268,120.1303104,90,弄堂里(龙井路店)
30.26391983,120.1708721,84,新丰小吃(庆春店)
30.25753212,120.1704617,88,杭州酒家
29.605716,119.034009,100,千岛湖鱼街
30.25661696,120.1768547,82,奎元馆(解放路总店)
30.24617806,120.1776816,90,咬不得高祖生煎(高银街店)
30.2564642,120.1703703,84,绿茶(湖滨店)
30.25758171,120.1340708,92,西子湖四季酒店·金沙厅
30.298556,120.108683,80,竞舟路美食街
30.25952911,120.1709749,80,弄堂里（湖滨银泰店）
30.23727608,120.1427091,82,知味观·味庄(杨公堤店)
29.61001015,119.0504544,86,千岛湖鱼味馆(千岛湖店)
29.60956219,119.0838148,90,千岛湖滨江希尔顿度假酒店BBQ自助餐
30.24630165,120.1771446,92,河坊街特色小吃
30.26048088,120.1684648,84,杭州君悦酒店·湖滨28中餐厅
30.24594263,120.1840902,92,老头儿油爆虾(姚园寺店)
30.244238,120.199035,80,近江海鲜美食街
30.27131417,120.0970164,100,外婆家(西溪天堂店)
30.245857,120.1722111,70,知味观(吴山广场店)
30.26760481,120.1660378,84,新白鹿餐厅(龙游路店)
30.267408,120.15923,80,保俶路美食街
30.245924,120.1772629,80,清河小吃
29.60645609,119.0320184,90,湖外湖(千岛湖大排档店)
29.61165118,119.0447927,100,千岛湖岛外新岛酒楼
30.28192848,120.1092621,80,知味观(文苑店)
30.23697662,120.1291962,86,绿茶(龙井路店)
30.272095,120.170088,80,百井坊巷美食街
30.24883415,120.1724702,82,绿茶餐厅(西湖银泰店)
30.27084479,120.1877094,70,李记酥鱼(凤起农贸市场店)
30.22328377,120.1415085,86,新榆园(虎跑店)
30.27986145,120.1675131,70,外婆家.第二乐章(杭州大厦店)
30.27485529,120.130931,80,浙大留学生食堂
29.60918984,119.0579087,76,秀水人家食府
30.24691349,120.108547,88,十方苑
30.24635696,120.1214943,90,旅马餐厅(灵隐店)
30.26415791,120.1300264,88,朴墅餐厅(青芝坞店)
30.2256124,120.1359032,84,灶丰年间(满陇桂雨店)
30.26244264,120.1272888,90,山外山菜馆(玉泉路店)
30.26509857,120.2019547,82,张生记(双菱店)
30.24618698,120.1766793,68,皇饭儿(高银街总店)
29.61076604,119.1012001,96,千岛湖钓鱼岛品鱼馆
30.24200439,120.1111722,92,素描餐厅
30.24573511,120.1780218,82,状元馆
30.22528839,120.1364469,90,桂语山房高级餐厅
30.240257,120.177352,84,菊英面店(中山南路店)
30.24729806,120.1755777,80,葱包桧
29.60936047,119.0839153,70,千岛湖希尔顿酒店泛亚餐厅
29.61205202,119.0454924,90,千岛鱼府
30.25526153,120.1691548,100,青藤茶馆(南山路店)
29.79299927,119.7036972,70,娘家
30.22744925,120.117434,88,龙井菜馆
30.26766396,120.1705799,66,新丰小吃
30.2656054,120.2112415,70,银泰美食城
30.23567025,120.1400211,100,La Villa Restaurant
30.24830463,120.1749771,100,福缘居酒楼
30.16974906,120.2520282,96,泰香阁
30.26917481,120.1697761,80,天香楼大酒店(天香楼大酒店)
30.28100661,120.1564183,90,外婆家(杭州马塍店)
30.17622742,120.1605283,80,垃圾街美食一条街
30.24554885,120.1312113,70,西湖边小吃店
30.27610252,120.1427095,90,杭州SOS酒吧
30.23460007,120.126297,82,茶人村-百年经典演绎杭帮味道
30.24332809,120.17749,86,新周记(鼓楼总店)
29.61425214,119.0457919,70,绿城千岛湖喜来登度假酒店采悦轩中餐厅
30.24331856,120.1408595,86,西湖国宾馆紫薇厅
30.22494316,120.1336719,100,飞鸟集
30.24028272,120.1769741,90,孙奶奶葱包烩
30.26692963,120.155394,100,纯真年代书吧(宝石山店)
30.27735825,120.1645563,70,甘其食(武林路店)
30.23523903,120.1392081,80,解香楼
30.25664969,120.1832448,100,奎元馆
30.25778639,120.17052,84,1921湖景餐厅(1921湖景餐厅店)
30.07915674,120.0070978,70,富春山居度假酒店▪亚洲餐厅
30.22994183,120.2037022,100,杭州尊蓝钱江豪华精选酒店
30.27829756,120.1682714,90,外婆家●杭儿风(杭州大厦B座店)
30.27375221,120.1672505,86,老头儿油爆虾（武林店）
30.25943313,120.1730778,100,友好饭店西湖旋转全湖景餐厅
30.31573925,120.3504299,80,猫迷咖啡(猫咖啡馆)
29.86767927,119.8359633,80,荻浦人家
30.25796553,120.140845,96,咬不得高祖生煎(岳庙店)
30.23645555,120.1242003,90,汝拉·茶舍·西湖龙井私房菜(龙井路店)
30.25005847,120.1706654,100,徐记厨房私房菜
30.24115562,120.1805853,84,方老大面
30.35264355,119.4633776,70,天目山农家乐
30.32721146,120.1360031,100,mamala 西餐厅
30.18265435,120.148065,80,楼外楼
30.25311186,120.1671551,80,外婆家(西湖天地南山路店)
30.23566818,120.1401269,88,曼殊怀石料理
29.5868826,119.0486213,60,千岛湖渔村
30.24891393,120.1893131,100,舟山朱家尖东沙
30.30330896,120.174576,100,海底捞火锅(绍兴路店)
30.25743072,120.2070544,90,帕米尔餐厅
30.18049295,120.1463801,70,杭州餐饮
30.25557407,120.169667,76,新白鹿餐厅(解百新元华店)
30.28064346,120.0779478,70,汝拉小镇(西溪店)
30.25767326,120.1718247,84,吴山烤禽(吴山店)
30.27554494,120.1653397,70,浙江特产(武林店)
30.30414387,120.394191,70,多山海鲜自助火锅
30.23606972,120.3511968,70,烧烤园
30.26166344,120.167638,100,天天旺酒楼
30.21370125,120.1604453,80,德明饭店(八卦新村店)
30.25726025,120.0605974,100,西溪花间堂茴香餐厅
30.259976,120.22157,100,杭州柏悦酒店·潮餐厅&酒吧
30.32130051,120.3411026,80,翰坂自助餐(高沙店)
30.24627558,120.1779823,80,光复路小吃街
30.28809043,120.1828145,80,鼎燕餐厅
30.26913437,120.1698062,80,浙江饭店名人24小时餐厅
30.1848643,120.2686252,60,帝豪食府
30.3252171,120.3526454,70,香港岛餐厅
30.17694014,120.1039743,100,孙家正店
30.17662684,120.275203,90,锅内锅外(银隆店)
30.24619914,120.1745137,60,老杭州滋味
30.26350157,120.1755917,90,娃哈哈同乐大酒店
30.25,120.1302197,74,花房创意私厨
30.23289075,119.7170653,70,可莎蜜儿(城中店)
30.30396065,120.153287,100,妙醍醐素食自助餐馆(香积寺店)
30.24739647,120.1755765,100,高银巷美食街
29.8037457,119.705707,70,桐庐乡之味
29.610543,119.041555,70,鱼宴馆·农家菜(千岛湖总店)
30.24560165,120.1775884,84,御乐堂·戏茶食驿
30.22356606,120.1298848,84,格物餐厅
30.25943184,120.1344277,90,山外山·林语花园餐厅
30.26052,120.170042,60,外婆家(湖滨银泰in77店)
30.24279976,120.1825038,88,慧娟面馆·餐厅(望江路店)
30.25594236,120.1875006,80,新丰小吃(解放店)
30.30329514,120.161263,80,老头儿油爆虾(古水店)
30.2231366,120.1424212,90,隐上花园餐厅(虎跑路店)
30.26576839,120.1582127,80,酒旗风(西湖断桥店)
30.27608897,120.176999,100,外婆家(杭州杭报店)
30.24107439,120.4437516,88,萧山机场咖啡厅
30.17759323,120.2742848,100,新白鹿餐厅(萧山银隆店)
30.27526649,120.1703794,100,绿茶餐厅(百大店)
30.21378845,120.1514573,60,杭州味道
30.27650833,120.1473536,100,金橘餐厅(杭大店)
30.30205954,120.1642395,90,德泓面馆
30.48718718,120.196481,70,塘栖水乡酒楼
30.31348678,120.0905206,70,清真餐厅
30.259473,120.173086,100,湖月·割烹料理(湖滨店)
30.24963691,120.1722704,100,哥老官重庆美蛙鱼头(西湖银泰十一哥店)
30.24554882,120.2190872,100,泛海钓鱼台酒店·芳菲苑
30.353631,119.43596,100,西天目山龙凤竹农家乐
30.24549652,120.1974761,70,大唐沈家门海鲜(近江店)
30.22305192,120.1291921,80,山舍PillowBooks
30.27926014,120.1232296,60,凡老头米线砂锅
29.619469,119.051425,80,满意野生鱼馆
30.25454543,120.2187974,80,WIN HOUSE(来福士中心店)
30.25071261,120.2224766,100,川味观·毛肚火锅(来福士中心店)
29.60949701,119.0841161,80,滨江希尔顿度假酒店泛亚餐厅
30.26080866,120.1371365,100,老船长酒吧
30.28309822,120.1695019,94,新白鹿餐厅(西湖文化广场店)
30.25248528,120.1731359,86,灶丰年间（定安路店）
30.26857624,120.1580251,70,忠儿面馆(保俶路店)
30.23231697,120.1238769,84,龙井草堂
30.23242767,120.1035543,90,江南驿(上天竺店)
30.26639366,120.2105475,90,绿茶餐厅(庆春银泰店)
30.24145126,120.1039566,82,兰轩村庄食坊(安缦法云店)
30.28207117,120.1123513,60,顺旺基(竞舟路店)
30.28251293,120.1745917,80,和家院私房菜
30.26197739,120.1695315,40,西湖鱼
30.31823286,120.0983794,90,陇上秦轩biangbiang面(三墩温州村店)
30.17664194,120.1040742,70,叫花鸡
30.25995379,120.1711759,80,工联美食广场
30.23181575,120.1446141,80,皇觅楼
30.324761,120.149215,100,盒马鲜生(运河店)
30.279738,120.176443,100,杭州酒家
30.28342585,120.2123377,60,Oneday__.(创意设计中心店)
30.24198225,120.1628254,80,临湖素食
30.24535728,120.1706606,60,河坊美食街
30.24144817,120.1110324,60,她城有他
30.27368089,120.2194851,100,咬不得高祖生煎
30.27291905,120.149582,78,宴西湖
30.246537,120.177631,60,咬不得高祖生煎（解放路）
30.249719,120.171398,40,绿茶餐厅西湖银泰店
29.62195,119.048095,80,几荷
30.3071688,120.1125312,100,德天肥牛海鲜火锅
30.21255192,120.0941918,100,香芙茗茶楼
30.25644371,120.1718755,100,咬不得高祖生煎(解放店)
30.25948,120.170042,100,大兴糕团(湖滨银泰店)
30.26147234,120.1698724,100,古铺良食(学士路店)
30.24067481,120.163226,84,胡庆余堂药膳
30.24920082,120.1659012,82,西湖春天(南山店)
30.25667891,120.1778921,70,新开元大酒店
30.26059768,120.1681654,100,杭州君悦酒店·君府
30.2572033,120.2218853,80,鼎泰丰(富春路店)
30.22685049,120.1229942,70,依山依市美景餐厅
30.23482195,120.1999588,90,外婆家(杭州望江店)
30.2899659,120.1960043,80,杭州海底捞餐饮有限公司(天城路店)
30.29708707,120.1962878,80,楼外楼(三里亭店)
30.24559453,120.1972767,100,龙翔海鲜(近江路店)
30.27848738,120.0759992,60,西溪船菜馆
30.25819258,120.2212889,70,唐宫海鲜舫(富春路店)
29.59700012,119.1644974,80,青庐
30.27541508,120.1366412,60,渔山岛石浦海鲜
30.30620277,120.1750744,70,小店王绍兴菜馆
30.24786989,120.2201844,100,杭州洲际酒店日月轩中餐厅
30.25268583,120.1769865,70,西北人家清真风味馆(中山中路店)
30.37680959,120.0260329,80,良渚文化村食街
30.2682991,120.1656036,100,九井精致料理(凤起店)
30.25344276,120.167397,100,陆记饭庄
30.2816189,120.112172,60,情侣小火锅
30.29878531,120.1688615,70,胖哥美食
30.22805398,119.7124709,70,甜品时间
30.29961967,120.2123478,70,杭州小吃
30.26839423,120.1763961,100,御牛道日式料理炭火烤肉(二圣庙店)
30.286132,120.030097,80,盒马鲜生(淘宝城店)
30.337732,120.086178,100,傲椒餐厅
30.24898135,120.1773837,20,恒庐时尚杭帮菜
30.24665015,120.1647386,100,小黄楼英式下午茶(南山路店)
30.26569694,120.1682689,100,城中啤酒吧MidtownBrewery（杭州城中香格里拉大酒店）
30.24833698,120.1655437,80,BERNINI
30.22633285,120.1194984,100,甘庐(龙井店)
30.25684777,120.1715748,100,南洋炉•新加坡煮炒(吴山路店)
30.25088636,120.1687592,100,索菲特西湖大酒店
30.26244618,120.1717797,100,梅地亚自助餐
30.273615,120.167338,100,老头油爆虾（武林店）
30.24236167,120.1120299,90,樵食庭院餐厅
30.31195028,120.1306057,90,桐庐人家
29.5967601,119.0144989,100,千岛湖客运码头
30.27091799,120.1669658,90,弄堂里(武林皇后店)
30.22998619,120.2038211,80,尊蓝钱江豪华精选酒店澜亭中餐厅
30.26483542,120.1658587,90,鹤川日本料理(望湖店)
30.25329791,120.1674062,70,杭州名菜馆
30.3226575,120.3429947,70,古兰轩清真特色餐厅
30.15641664,120.0860666,100,萤火虫烧烤自助餐厅
30.27141229,120.0969169,100,柴田西点(西溪天堂栖悦城店店)
30.24933597,120.1724548,100,阿香米线(杭州西湖银泰城店)
30.27989155,120.1664836,100,库塔（新加坡餐厅杭州大厦店）
29.93940175,119.4478565,70,益红酒家分水店
30.22239494,120.1445395,86,马灯部落·西湖边的创意山景餐厅(四眼井店)
30.27891996,120.1739909,100,新白鹿餐厅(游泳馆店)
30.23896654,120.4432514,90,肯德基
30.23317922,120.1008672,70,灵隐斋堂
30.2583844,120.1772922,80,吴山烤禽店(光复店)
30.24704959,120.111038,80,翠薇园
30.250433,120.1144707,80,灵隐禅和源
30.31272518,120.1434363,60,YUNSHUI谣(云水谣)
30.31319454,120.1454435,90,汉舍小雅汉舍小馆
30.21085739,120.0944882,86,欣怡茶庄
30.25042915,120.1151587,80,小丫头餐厅
30.27546227,120.1706805,90,杭州大酒店旋转餐厅
30.2473793,120.1775826,100,暖空概念明信片咖啡馆
30.31854364,120.1484513,100,旅马餐厅(丝联店)
30.26726399,120.1252266,60,茶田吾舍
30.17782845,120.2751014,100,老头儿油爆虾(萧山银隆店)
30.26754345,120.133032,60,玲珑小吃(浙大玉泉店)
30.37608147,120.0294991,80,良渚君澜度假酒店·中餐厅
30.24620847,120.1745739,40,西月楼
30.26873089,120.1661618,70,锅内锅外(西湖店)
29.61024133,119.0511956,70,肯德基(淳安千岛湖店)
30.31579971,120.1343994,70,莫卡乡村(登云路店)
30.26089767,120.2049656,70,楼外楼(采荷店)
30.27939987,120.1673965,100,王品牛排(杭州武林店)
30.15666664,120.0827792,80,葡属豆捞
30.15983945,120.2391351,80,湘湖渔村
30.18601509,120.1556962,70,杭州福朋喜来登酒店品轩中餐厅
30.25753116,120.134528,70,杭州西子湖四季酒店WL Bistro西湖餐厅
30.26709175,120.1685734,90,杭三姐妹(横长寿路店)
29.62895234,119.044996,100,外婆湾鱼味馆(阳光店)
30.22470338,120.1314549,80,漫村陶餐厅
30.30379094,120.1624298,70,开化府胜利河小龙虾(胜利河美食街店)
29.90700255,119.9575927,80,孙权家菜馆
30.35523536,120.1975962,70,农家菜馆
30.27267844,120.1468753,100,云天阁自助餐厅
30.28027725,120.1635491,100,杭州JW万豪酒店万豪中餐厅
30.27033539,120.1342351,70,浙大玉泉五食堂
30.28067732,120.1634509,90,杭州JW万豪酒店·亚洲风尚自助餐厅
30.05406202,119.929869,70,富春山居湖廊居
30.24118952,120.1762733,90,游埠豆浆
30.26237834,120.1694716,100,疯辣火锅(湖滨店)
30.26142789,120.3199835,70,水博园风味餐厅
30.35415875,119.4826495,70,响板石农庄
30.25310292,120.0552826,100,张功馆(西溪印象城店)
30.16423689,120.2423294,90,湘湖游船
30.2512892,120.1765842,70,清真小吃
29.60316314,119.0200682,100,千岛湖润和建国度假酒店(建国中餐厅)
30.42707469,120.3151807,100,东北老家(临平店)
30.19408606,120.1685451,80,香港新曜记茶餐厅(滨盛店)
30.25330871,120.167356,70,西湖人家·荷韵杭帮菜
30.24821018,120.2223745,100,老头儿油爆虾(砂之船店)
30.24624443,120.1762471,60,知味观(味宅店)
30.27051035,120.2168172,80,锅内锅外(天虹店)
30.27821732,120.0763076,70,蒋村小吃
29.55406631,119.1289537,80,千岛湖洲际度假酒店·湖上全日餐厅
30.22641254,119.9931636,70,乡邻乡亲
29.60726845,119.1144638,100,千岛湖林海农庄
30.24716759,120.1124363,60,大众餐厅
30.04684471,119.9545187,100,富阳国贸大酒店自助餐厅
30.27445833,120.1480807,80,象山石浦海鲜城
30.27197838,119.6035763,40,指南村农家乐
30.321147,120.144834,80,清秋·素
30.261873,120.165545,60,亭西和风甜品(in77湖滨银泰店)
30.311403,120.149713,100,304Brunch Restaurant(远洋乐堤港店)
30.275259,120.168598,100,雷迪森酒店夏宫中餐厅
30.244078,120.153052,100,楼外楼(孤山路店)
30.214964,120.215147,80,成喜屋日本料理
29.66112175,119.0063592,100,千岛湖山湾湾民宿
30.26578779,120.1688713,60,猪爸(嘉里中心店)
30.25060225,120.1153285,100,阿福家餐厅
30.17663671,120.1037755,80,星巴克(宋城店)
30.26578628,120.1689717,100,VIDA花园餐厅(嘉里中心店)
29.97401966,120.1349998,20,牛歌山庄
30.27311655,120.1742918,100,上达堂·衢小馆(武林广场店)
30.261607,120.170366,100,大牌大传统菜
30.25849447,120.2213887,80,鲨鱼咬土司(万象城购物中心店)
30.2722077,120.1750939,100,付小姐在成都(屏风街店)
30.25064287,120.1658272,100,柳湖小筑餐厅
30.23603397,119.7331065,80,交通皇冠假日酒店浮玉轩西餐厅
30.28967738,120.1949966,100,新正元饭店
30.25203323,120.1725741,86,碧桃小馆(西湖大道店)
30.27510071,120.168602,100,雷迪森绿荫咖啡厅(国大店)
30.255507,120.169819,100,新白鹿新元华店
30.21258916,120.2108075,100,十秒到过桥米线(滨江店)
30.27488218,120.116698,84,天伦里餐厅
30.30133731,120.105613,70,呵罗餐厅(中天西城纪店)
30.17949549,120.199078,100,衢州美食
30.27024918,120.1390668,100,鸟语花香餐厅
30.23286341,120.1405204,70,诗夏精品咖啡
30.31598959,120.3307174,80,希尔顿逸林酒店E咖啡全日餐厅
30.31079747,120.3550203,80,光头温州海鲜排挡
30.17078333,120.0917065,100,清真轩东北风味
30.22163081,120.1428221,70,漫居主题度假酒店-船屋咖啡 Pirate Cafe
30.31210262,120.1020677,90,夏星酒馆(剑桥公社店)
30.13704634,120.1227616,70,HelloKitty港式甜品
29.7312829,119.6659346,60,惠涓野生鱼馆
30.29523892,120.1655515,80,朋友烧烤(河东路店)
30.21557564,120.2207604,80,青蜂(星光大道店)
30.17657918,120.27239,100,慧娟面馆(新天地旺角城店)
29.6110878,119.0614476,80,甜品来了
30.26324902,120.1832148,100,素缤纷精致素食自助式餐厅
30.2663742,120.1787003,60,甜品新语
30.18598137,120.2923426,60,胤隆国际水疗会所
30.24853408,120.1724699,70,小杨生煎(杭州西湖银泰)
30.19998537,120.196665,70,新白鹿餐厅(滨江店)
29.80645245,119.7027039,80,同路人大排档(阳光店)
30.30629261,120.1145262,80,新白鹿餐厅(城西银泰城店)
30.33120712,120.1444278,100,隐上花园餐厅(运河天地店)
30.32406471,120.1471418,60,知味观(运河店)
30.41082382,119.5735859,70,东天目山农家乐
30.24472427,120.1128944,100,悟空家素食主义餐厅(西溪湿地店)
29.612412,119.045296,80,岭上院子餐厅
30.227478,120.117433,76,天外天菜馆
30.24704853,120.1648394,84,玲珑小镇(南山路店)
30.25836318,120.1704723,90,老娘舅(延安路店)
29.60677214,119.0595142,82,北大荒淡水鱼馆(千岛湖广场店)
29.60972,119.052357,80,千岛湖聚福楼餐厅
29.6109356,119.0522968,80,碧波酒楼
30.27932293,120.1666649,60,外婆家(华浙店)
30.30428277,120.1520811,90,江南驿(运河店)
30.27739906,120.1520004,84,伊家鲜(保俶店)
30.24582291,120.177904,80,爆鳝面馆
30.25690317,120.1510851,80,COSTA COFFEE(杭州西泠)
30.37111566,119.574178,70,临安神农仙居
30.23986626,120.1631082,82,红泥砂锅大酒店(南山店)
30.26334,120.1310273,100,火狐狸(玉古店)
30.27417055,120.1530028,80,忠儿面馆(西溪路店)
30.27807974,120.1681309,80,鸟语花香•三缘酒楼
30.28384951,120.132031,90,外婆家(杭州计量大厦店)
30.25265887,120.1805932,90,小小馄饨店(火车城站店)
30.25992966,120.1691185,82,炉鱼(利星广场店)
30.24994339,120.1889943,100,大娘水饺(城站店)
30.26330566,120.0664735,80,西溪度假酒店·中餐厅
30.245855,120.173745,60,定胜糕小店
30.25319678,120.0558843,80,山葵家精致料理寿司吧(西溪印象城店)
30.27864659,120.1596339,60,浙江大学西溪校区食堂
30.29310036,120.1736984,100,蟹庭丰蟹黄汤包(新市街店)
29.78929081,119.7010039,60,桐庐窄溪野生鱼馆(桐庐店)
30.26320076,120.1660995,80,八色烤肉(湖滨店)
30.26044854,120.2189019,100,老品芳
30.25379372,120.0579453,60,弄堂里(西溪印象城店)
30.25839804,120.1513877,80,山外正味(孤山店)
30.27564473,120.0668102,70,烟水渔庄餐厅
30.27466126,120.1535051,80,可莎蜜兒(保俶路店)
30.25777311,120.1402429,100,星巴克(曲院风荷店)
30.279192,120.164033,100,纳德食尚自助餐厅
30.42554661,120.3104895,90,85度C(临平店)
29.55574258,119.1275597,90,羡山饭店
30.25128937,120.1732852,100,港丽酒家(西湖大道店)
30.27038584,120.134175,60,浙江大学六食堂
30.25810623,120.1710089,82,第二乐章（杭州湖滨银泰店）
30.30356464,120.1121361,90,东北一锅香(丰潭店)
30.26705481,120.2019803,100,咬不得高祖生煎(双菱店)
30.12866837,120.1941863,70,最忆西餐厅
30.2920584,120.1049739,80,玖点牛蛙火锅(古墩路店)
30.31571082,120.0971872,70,紫金港堕落街
30.19075775,120.170557,80,台州府(江南大道店)
30.22879226,120.4156613,60,迪欧咖啡(萧山机场店)
30.28010559,120.1677028,80,西树泡芙(杭州大厦店)
30.26170728,120.1675638,80,菲乐餐厅(白傅路店)
30.26461251,120.1672644,80,巴黎阳光西餐厅(庆春路店)
29.48044427,119.2818011,94,严州府(建德店)
30.28287,120.112022,70,竞舟野渔馆
30.27335035,120.0936329,80,悦榕庄白云中餐厅
30.23853073,120.1590246,100,浙江西子宾馆牡丹厅
30.25948828,120.1687669,100,Mulinaccio 莫里纳乔·餐厅(湖滨银泰in77店)
30.24248886,120.1121928,90,美宏馆(梅灵北路店)
30.18412627,120.2696705,70,杭州萧山众安假日酒店
30.23510604,120.0472379,70,浙江工业大学屏峰校区家和堂
30.25940399,120.1752881,80,杭州华辰国际饭店
30.25832271,120.1873026,90,吉川居酒屋
30.29949511,120.1971834,100,老李饺子馆(三里亭路店)
30.15031017,120.2357418,80,西苑跨湖楼大酒店
29.89275652,119.5413427,40,仙宾楼
30.25934338,120.1878033,80,三上料理(杭州大厦购物城店)
30.26848356,120.1411325,90,川味泡菜馆(曙光路店)
30.23107737,120.0490417,70,清真轩东北风味菜馆
30.21758776,120.176058,100,新食枫川菜
30.28186991,120.1122517,70,二十口米麦子食坊
30.20154307,120.121099,70,九溪缘烧烤
30.32369399,120.1453347,100,山葵家精致料理寿司吧(运河店)
30.24315339,120.4422591,80,麦当劳(萧山国际机场T3航站楼店)
30.06604067,119.9476896,90,一锅二吃
30.15621758,120.2364444,80,新亭子饭店(湘湖店)
30.24524307,120.1145088,90,拾年主题餐厅
30.27605568,120.1818073,80,名人名家(浙报店)
30.22755065,119.7118714,80,七欣天品蟹轩(临安万华广场店)
30.28455051,120.1318304,100,品记煲(万塘路店)
30.26554966,120.1319293,60,玉泉饭店餐厅
30.18608394,120.1557564,80,宜客乐西餐厅
30.26684337,120.1330316,80,浙大留学生餐厅
30.25780524,120.2219854,100,COSTA COFFEE(杭州万象城)
30.27343625,120.0947191,80,西溪喜来登采悦轩中餐厅
30.2502899,120.176483,60,楼外楼熟食店(后市街店)
30.25902838,120.1435553,70,香宫(杭州香格里拉饭店)
30.16945716,120.0885515,100,味港餐厅
30.25955173,120.1345096,70,玉泉游泳池茶室
30.19665745,120.1254996,80,九溪鱼乐农庄
30.27697427,120.1528019,70,衢记三宝(保俶路店)
30.28505246,120.1214297,60,阿郭冰室(华星路店)
30.28297156,120.1472761,60,浙大西溪校区美食坊
30.31728215,120.397293,70,浙江工商大学下沙食堂
30.04687455,119.9544987,80,富阳国际贸易中心大酒店中餐厅
30.28358856,120.1769974,80,肯德基(杭州钛合店)
30.26017943,120.1693697,100,满记甜品(利星店)
30.26444889,120.1899056,80,千岛湖鱼味馆(庆春店)
30.2660127,120.1672651,70,大陈羊肉串
30.29337883,120.1524968,70,西岛咖啡
30.05697417,119.9546907,70,鸡喔喔
30.30387688,120.1627029,100,鸡啤咯哒(树人店)
30.31276131,120.2687564,60,九龙饭店
30.38489994,120.1148412,60,香喔本鸡煲
30.25869373,120.1762901,70,东方金座公寓酒店-咖啡厅
30.24998572,120.2108706,70,烧烤
30.3038063,120.1625292,60,望江门小龙虾
30.1652956,120.0847695,100,印象坊餐厅
30.23884131,120.2079325,80,知味观(近江花园店)
30.25328539,120.0570873,80,BreadTalk面包新语(西溪印象城店)
30.23870087,120.134697,80,浙江宾馆-柳莺厅
30.39133802,120.2539345,60,伦纳咖啡(余杭店)
30.2544812,120.1691642,100,勇寿司专门店
